age,delo,delo_std,delo_scaled
934,3.98,0.06,0.42000000000000004
936,4.02,0.05,0.4423999999999998
938,3.86,0.04,0.35279999999999995
940,3.89,0.04,0.3696000000000001
942,3.69,0.04,0.2576
944,3.57,0.04,0.19039999999999993
946,3.63,0.06,0.22399999999999998
948,3.48,0.05,0.14
950,3.44,0.04,0.1176
952,3.3,0.04,0.039199999999999915
954,3.39,0.07,0.08960000000000008
956,3.33,0.05,0.05600000000000006
958,3.73,0.08,0.28
960,4.16,0.08,0.5208000000000002
962,4.42,0.06,0.6664
964,4.58,0.08,0.7560000000000001
966,4.3,0.05,0.5992
968,4.21,0.06,0.5488000000000001
970,4.09,0.05,0.4816
972,3.98,0.06,0.42000000000000004
974,3.87,0.05,0.3584000000000001
976,3.77,0.06,0.30240000000000006
978,3.72,0.05,0.27440000000000014
980,3.76,0.06,0.2967999999999999
982,3.99,0.07,0.42560000000000014
984,4.15,0.06,0.5152000000000002
986,4.24,0.07,0.5656000000000002
988,4.21,0.07,0.5488000000000001
990,4.11,0.05,0.49280000000000024
992,4.06,0.06,0.4647999999999998
994,3.94,0.05,0.3976
996,3.84,0.06,0.34159999999999996
998,3.84,0.04,0.34159999999999996
1000,3.94,0.06,0.3976
1002,4.15,0.07,0.5152000000000002
1004,4.28,0.08,0.5880000000000002
1006,4.22,0.07,0.5543999999999999
1008,4.22,0.05,0.5543999999999999
1010,4.12,0.06,0.4984000000000001
1012,4.13,0.07,0.504
1014,3.99,0.06,0.42560000000000014
1016,3.73,0.05,0.28
1018,3.78,0.04,0.30799999999999994
1020,3.83,0.05,0.3360000000000001
1022,3.57,0.08,0.19039999999999993
1024,3.64,0.05,0.2296000000000001
1026,3.87,0.06,0.3584000000000001
1028,3.84,0.06,0.34159999999999996
1030,3.95,0.08,0.40320000000000017
1032,4.08,0.04,0.4760000000000001
1034,4.36,0.05,0.6328000000000003
1036,4.33,0.07,0.6160000000000001
1038,4.54,0.09,0.7336000000000001
1040,4.33,0.08,0.6160000000000001
1042,4.23,0.09,0.5600000000000003
1044,4.38,0.06,0.644
1046,4.22,0.06,0.5543999999999999
1048,4.29,0.07,0.5936000000000001
1050,4.18,0.05,0.5319999999999999
1052,4.27,0.06,0.5823999999999998
1054,4.25,0.06,0.5712
1056,4.12,0.06,0.4984000000000001
1058,4.23,0.06,0.5600000000000003
1060,4.08,0.04,0.4760000000000001
1062,3.94,0.06,0.3976
1064,3.66,0.07,0.24080000000000013
1066,3.48,0.05,0.14
1068,3.33,0.05,0.05600000000000006
1070,3.34,0.05,0.06159999999999994
1072,3.21,0.08,-0.01120000000000001
1074,3.42,0.06,0.10639999999999998
1076,3.48,0.06,0.14
1078,3.54,0.04,0.17360000000000006
1080,3.61,0.04,0.21279999999999996
1082,3.81,0.06,0.3248000000000001
1084,3.7,0.07,0.26320000000000016
1086,3.89,0.04,0.3696000000000001
1088,3.91,0.05,0.38080000000000014
1090,3.95,0.05,0.40320000000000017
1092,4.01,0.04,0.4367999999999999
1094,4.0,0.06,0.4312
1096,4.03,0.04,0.4480000000000002
1098,4.29,0.05,0.5936000000000001
1100,4.08,0.07,0.4760000000000001
1102,4.03,0.06,0.4480000000000002
1104,3.93,0.06,0.3920000000000001
1106,3.83,0.05,0.3360000000000001
1108,3.67,0.06,0.24639999999999998
1110,3.85,0.06,0.3472000000000001
1112,3.84,0.05,0.34159999999999996
1114,4.12,0.05,0.4984000000000001
1116,4.14,0.05,0.5095999999999998
1118,4.2,0.05,0.5432000000000001
1120,4.09,0.08,0.4816
1122,4.47,0.06,0.6943999999999999
1124,4.34,0.09,0.6216
1126,4.5,0.03,0.7112
1128,4.38,0.06,0.644
1130,4.32,0.08,0.6104000000000003
1132,4.05,0.07,0.45919999999999994
1134,4.22,0.06,0.5543999999999999
1136,4.24,0.05,0.5656000000000002
1138,4.02,0.04,0.4423999999999998
1140,4.02,0.06,0.4423999999999998
1142,3.97,0.06,0.41440000000000016
1144,3.99,0.05,0.42560000000000014
1146,3.86,0.04,0.35279999999999995
1148,4.02,0.06,0.4423999999999998
1150,3.82,0.05,0.33039999999999997
1152,3.75,0.05,0.2912
1154,3.76,0.04,0.2967999999999999
1156,3.79,0.04,0.31360000000000005
1158,3.68,0.05,0.2520000000000001
1160,3.6,0.06,0.20720000000000008
1162,3.6,0.05,0.20720000000000008
1164,3.66,0.06,0.24080000000000013
1166,3.53,0.05,0.16799999999999993
1168,3.56,0.05,0.18480000000000005
1170,3.6,0.07,0.20720000000000008
1172,3.73,0.05,0.28
1174,3.76,0.06,0.2967999999999999
1176,3.74,0.06,0.28560000000000013
1178,3.8,0.04,0.31919999999999993
1180,3.6,0.06,0.20720000000000008
1182,3.84,0.04,0.34159999999999996
1184,3.65,0.05,0.2352
1186,3.77,0.05,0.30240000000000006
1188,3.67,0.08,0.24639999999999998
1190,4.05,0.03,0.45919999999999994
1192,4.14,0.08,0.5095999999999998
1194,4.27,0.06,0.5823999999999998
1196,4.28,0.07,0.5880000000000002
1198,4.43,0.06,0.6719999999999999
1200,4.42,0.06,0.6664
1202,4.2,0.09,0.5432000000000001
1204,4.34,0.06,0.6216
1206,4.16,0.07,0.5208000000000002
1208,4.32,0.06,0.6104000000000003
1210,4.2,0.07,0.5432000000000001
1212,4.08,0.07,0.4760000000000001
1214,4.1,0.06,0.48719999999999986
1216,3.82,0.09,0.33039999999999997
1218,3.73,0.11,0.28
1220,3.97,0.07,0.41440000000000016
1222,3.94,0.07,0.3976
1224,3.74,0.06,0.28560000000000013
1226,3.63,0.09,0.22399999999999998
1228,3.55,0.08,0.17919999999999991
1230,3.42,0.06,0.10639999999999998
1232,3.41,0.05,0.1008000000000001
1234,3.34,0.1,0.06159999999999994
1236,3.38,0.07,0.08399999999999996
1238,3.35,0.07,0.06720000000000007
1240,3.33,0.05,0.05600000000000006
1242,3.47,0.1,0.13440000000000013
1244,3.85,0.07,0.3472000000000001
1246,4.1,0.07,0.48719999999999986
1248,4.36,0.03,0.6328000000000003
1250,4.31,0.06,0.6047999999999999
1252,4.25,0.05,0.5712
1254,4.27,0.05,0.5823999999999998
1256,4.11,0.05,0.49280000000000024
1258,3.9,0.08,0.3752
1260,3.87,0.05,0.3584000000000001
1262,4.07,0.07,0.4704000000000002
1264,3.96,0.07,0.40880000000000005
1266,3.91,0.07,0.38080000000000014
1268,3.91,0.08,0.38080000000000014
1270,3.84,0.07,0.34159999999999996
1272,3.81,0.07,0.3248000000000001
1274,3.84,0.05,0.34159999999999996
1276,3.71,0.07,0.26880000000000004
1278,3.67,0.04,0.24639999999999998
1280,3.56,0.05,0.18480000000000005
1282,3.65,0.05,0.2352
1284,3.84,0.04,0.34159999999999996
1286,3.97,0.04,0.41440000000000016
1288,4.26,0.05,0.5768
1290,4.35,0.05,0.6271999999999999
1292,4.14,0.07,0.5095999999999998
1294,3.94,0.08,0.3976
1296,4.2,0.03,0.5432000000000001
1298,4.15,0.05,0.5152000000000002
1300,4.07,0.03,0.4704000000000002
1302,4.06,0.06,0.4647999999999998
1304,3.97,0.04,0.41440000000000016
1306,3.9,0.08,0.3752
1308,3.8,0.04,0.31919999999999993
1310,3.65,0.06,0.2352
1312,3.69,0.03,0.2576
1314,3.71,0.05,0.26880000000000004
1316,3.59,0.05,0.20159999999999995
1318,3.73,0.06,0.28
1320,3.95,0.03,0.40320000000000017
1322,3.94,0.05,0.3976
1324,3.99,0.06,0.42560000000000014
1326,4.0,0.06,0.4312
1328,4.09,0.07,0.4816
1330,4.06,0.07,0.4647999999999998
1332,4.02,0.07,0.4423999999999998
1334,4.19,0.07,0.5376000000000003
1336,4.19,0.05,0.5376000000000003
1338,4.1,0.08,0.48719999999999986
1340,4.19,0.05,0.5376000000000003
1342,4.07,0.07,0.4704000000000002
1344,3.88,0.08,0.364
1346,3.86,0.07,0.35279999999999995
1348,3.67,0.08,0.24639999999999998
1350,3.59,0.06,0.20159999999999995
1352,3.49,0.06,0.14560000000000015
1354,3.41,0.06,0.1008000000000001
1356,3.5,0.05,0.15120000000000003
1358,3.55,0.05,0.17919999999999991
1360,3.63,0.07,0.22399999999999998
1362,3.8,0.06,0.31919999999999993
1364,3.98,0.08,0.42000000000000004
1366,3.99,0.07,0.42560000000000014
1368,4.2,0.04,0.5432000000000001
1370,4.04,0.06,0.45360000000000006
1372,4.26,0.04,0.5768
1374,4.21,0.05,0.5488000000000001
1376,4.08,0.06,0.4760000000000001
1378,4.2,0.08,0.5432000000000001
1380,4.05,0.06,0.45919999999999994
1382,3.96,0.06,0.40880000000000005
1384,3.82,0.05,0.33039999999999997
1386,3.72,0.08,0.27440000000000014
1388,3.61,0.07,0.21279999999999996
1390,3.73,0.06,0.28
1392,3.59,0.04,0.20159999999999995
1394,3.7,0.11,0.26320000000000016
1396,3.54,0.04,0.17360000000000006
1398,3.49,0.05,0.14560000000000015
1400,3.56,0.08,0.18480000000000005
1402,3.63,0.05,0.22399999999999998
1404,3.74,0.08,0.28560000000000013
1406,3.97,0.06,0.41440000000000016
1408,3.97,0.12,0.41440000000000016
1410,4.2,0.07,0.5432000000000001
1412,4.4,0.08,0.6552000000000002
1414,4.22,0.08,0.5543999999999999
1416,3.96,0.12,0.40880000000000005
1418,3.84,0.07,0.34159999999999996
1420,3.96,0.06,0.40880000000000005
1422,3.83,0.09,0.3360000000000001
1424,3.72,0.07,0.27440000000000014
1426,3.72,0.06,0.27440000000000014
1428,3.61,0.06,0.21279999999999996
1430,3.52,0.05,0.16240000000000004
1432,3.38,0.05,0.08399999999999996
1434,3.38,0.06,0.08399999999999996
1436,3.24,0.09,0.00560000000000013
1438,3.24,0.07,0.00560000000000013
1440,3.28,0.07,0.027999999999999903
1442,3.34,0.04,0.06159999999999994
1444,3.33,0.05,0.05600000000000006
1446,3.36,0.05,0.07279999999999995
1448,3.35,0.06,0.06720000000000007
1450,3.49,0.06,0.14560000000000015
1452,3.8,0.13,0.31919999999999993
1454,4.2,0.13,0.5432000000000001
1456,4.31,0.07,0.6047999999999999
1458,4.24,0.06,0.5656000000000002
1460,4.1,0.08,0.48719999999999986
1462,4.07,0.06,0.4704000000000002
1464,4.22,0.09,0.5543999999999999
1466,3.99,0.09,0.42560000000000014
1468,3.87,0.13,0.3584000000000001
1470,3.62,0.07,0.2184000000000001
1472,3.45,0.07,0.12320000000000011
1474,3.38,0.08,0.08399999999999996
1476,3.31,0.08,0.04480000000000004
1478,3.42,0.07,0.10639999999999998
1480,3.39,0.08,0.08960000000000008
1482,3.44,0.07,0.1176
1484,3.57,0.1,0.19039999999999993
1486,3.42,0.05,0.10639999999999998
1488,3.42,0.05,0.10639999999999998
1490,3.51,0.05,0.1567999999999999
1492,3.77,0.1,0.30240000000000006
1494,4.05,0.09,0.45919999999999994
1496,4.36,0.05,0.6328000000000003
1498,4.24,0.07,0.5656000000000002
1500,4.21,0.0,0.5488000000000001
1502,4.29,0.06,0.5936000000000001
1505,4.16,0.1,0.5208000000000002
1507,4.15,0.06,0.5152000000000002
1510,4.02,0.06,0.4423999999999998
1512,3.74,0.08,0.28560000000000013
1515,3.69,0.08,0.2576
1517,3.79,0.11,0.31360000000000005
1520,3.64,0.07,0.2296000000000001
1522,3.67,0.05,0.24639999999999998
1525,3.7,0.07,0.26320000000000016
1527,3.89,0.08,0.3696000000000001
1530,3.96,0.07,0.40880000000000005
1532,4.2,0.11,0.5432000000000001
1535,4.41,0.09,0.6608000000000002
1537,4.35,0.07,0.6271999999999999
1540,4.38,0.07,0.644
1542,4.3,0.06,0.5992
1545,4.07,0.06,0.4704000000000002
1547,3.97,0.05,0.41440000000000016
1550,3.82,0.08,0.33039999999999997
1552,3.68,0.07,0.2520000000000001
1555,3.72,0.08,0.27440000000000014
1557,3.79,0.06,0.31360000000000005
1560,3.76,0.05,0.2967999999999999
1562,3.58,0.06,0.19600000000000006
1565,3.56,0.05,0.18480000000000005
1567,3.73,0.05,0.28
1570,3.85,0.07,0.3472000000000001
1572,4.17,0.05,0.5264
1575,4.24,0.06,0.5656000000000002
1577,4.18,0.07,0.5319999999999999
1580,3.99,0.07,0.42560000000000014
1582,3.99,0.07,0.42560000000000014
1585,3.8,0.1,0.31919999999999993
1587,3.66,0.07,0.24080000000000013
1590,3.72,0.04,0.27440000000000014
1592,3.86,0.07,0.35279999999999995
1595,3.71,0.05,0.26880000000000004
1597,3.61,0.04,0.21279999999999996
1600,3.53,0.06,0.16799999999999993
1602,3.37,0.04,0.07840000000000008
1605,3.55,0.05,0.17919999999999991
1607,3.66,0.08,0.24080000000000013
1610,3.66,0.07,0.24080000000000013
1612,3.88,0.05,0.364
1615,3.84,0.06,0.34159999999999996
1617,3.9,0.05,0.3752
1620,3.65,0.05,0.2352
1622,3.68,0.05,0.2520000000000001
1625,3.76,0.04,0.2967999999999999
1627,4.01,0.07,0.4367999999999999
1630,3.55,0.06,0.17919999999999991
1632,3.57,0.07,0.19039999999999993
1635,3.56,0.07,0.18480000000000005
1637,3.6,0.08,0.20720000000000008
1640,3.68,0.08,0.2520000000000001
1642,3.88,0.06,0.364
1645,4.05,0.07,0.45919999999999994
1647,4.17,0.08,0.5264
1650,4.18,0.06,0.5319999999999999
1652,4.25,0.06,0.5712
1655,4.28,0.06,0.5880000000000002
1657,4.11,0.06,0.49280000000000024
1660,4.13,0.06,0.504
1662,4.08,0.07,0.4760000000000001
1665,4.13,0.06,0.504
1667,3.91,0.06,0.38080000000000014
1670,3.88,0.08,0.364
1672,3.86,0.06,0.35279999999999995
1675,3.55,0.08,0.17919999999999991
1677,3.72,0.05,0.27440000000000014
1680,3.65,0.06,0.2352
1682,3.57,0.07,0.19039999999999993
1685,3.59,0.05,0.20159999999999995
1687,3.74,0.05,0.28560000000000013
1690,3.72,0.06,0.27440000000000014
1692,3.75,0.06,0.2912
1695,3.82,0.05,0.33039999999999997
1697,3.77,0.09,0.30240000000000006
1700,4.09,0.06,0.4816
1702,4.15,0.06,0.5152000000000002
1705,4.12,0.07,0.4984000000000001
1707,4.17,0.06,0.5264
1710,3.93,0.06,0.3920000000000001
1712,3.86,0.07,0.35279999999999995
1715,3.83,0.06,0.3360000000000001
1717,3.57,0.06,0.19039999999999993
1720,3.52,0.06,0.16240000000000004
1722,3.72,0.07,0.27440000000000014
1725,3.79,0.07,0.31360000000000005
1727,3.8,0.07,0.31919999999999993
1730,3.74,0.1,0.28560000000000013
1732,3.86,0.08,0.35279999999999995
1735,3.6,0.07,0.20720000000000008
1737,3.6,0.06,0.20720000000000008
1740,3.71,0.08,0.26880000000000004
1742,3.69,0.1,0.2576
1745,4.13,0.07,0.504
1747,4.21,0.08,0.5488000000000001
1750,4.16,0.05,0.5208000000000002
1752,3.85,0.07,0.3472000000000001
1755,3.74,0.04,0.28560000000000013
1757,3.83,0.08,0.3360000000000001
1760,3.53,0.09,0.16799999999999993
1762,3.63,0.08,0.22399999999999998
1765,3.49,0.08,0.14560000000000015
1767,3.52,0.08,0.16240000000000004
1770,3.48,0.06,0.14
1772,3.38,0.08,0.08399999999999996
1775,3.53,0.06,0.16799999999999993
1777,3.57,0.05,0.19039999999999993
1780,3.65,0.06,0.2352
1782,3.8,0.09,0.31919999999999993
1785,3.77,0.07,0.30240000000000006
1787,3.85,0.07,0.3472000000000001
1790,3.99,0.08,0.42560000000000014
1792,4.06,0.06,0.4647999999999998
1795,4.09,0.05,0.4816
1797,3.89,0.1,0.3696000000000001
1800,3.95,0.04,0.40320000000000017
1802,3.8,0.05,0.31919999999999993
1805,3.68,0.04,0.2520000000000001
1807,3.66,0.07,0.24080000000000013
1810,3.52,0.06,0.16240000000000004
1812,3.68,0.06,0.2520000000000001
1815,3.61,0.06,0.21279999999999996
1817,3.98,0.06,0.42000000000000004
1820,3.82,0.08,0.33039999999999997
1822,3.73,0.08,0.28
1825,3.72,0.07,0.27440000000000014
1827,3.65,0.04,0.2352
1830,3.42,0.08,0.10639999999999998
1832,3.63,0.07,0.22399999999999998
1835,3.68,0.07,0.2520000000000001
1837,3.57,0.06,0.19039999999999993
1840,3.57,0.06,0.19039999999999993
1842,3.57,0.1,0.19039999999999993
1845,3.61,0.1,0.21279999999999996
1847,3.8,0.08,0.31919999999999993
1850,3.62,0.11,0.2184000000000001
1852,3.61,0.06,0.21279999999999996
1855,3.56,0.07,0.18480000000000005
1857,3.64,0.07,0.2296000000000001
1860,3.89,0.05,0.3696000000000001
1862,4.19,0.06,0.5376000000000003
1865,4.16,0.07,0.5208000000000002
1867,3.97,0.06,0.41440000000000016
1870,3.95,0.11,0.40320000000000017
1872,3.83,0.09,0.3360000000000001
1875,3.84,0.07,0.34159999999999996
1877,3.73,0.11,0.28
1880,3.77,0.09,0.30240000000000006
1882,3.69,0.06,0.2576
1885,3.75,0.05,0.2912
1887,3.59,0.06,0.20159999999999995
1890,3.68,0.06,0.2520000000000001
1892,3.61,0.05,0.21279999999999996
1895,3.74,0.07,0.28560000000000013
1897,3.69,0.08,0.2576
1900,4.02,0.05,0.4423999999999998
1902,3.93,0.12,0.3920000000000001
1905,4.01,0.06,0.4367999999999999
1907,3.83,0.09,0.3360000000000001
1910,3.81,0.11,0.3248000000000001
1912,3.81,0.07,0.3248000000000001
1915,3.7,0.06,0.26320000000000016
1917,3.64,0.07,0.2296000000000001
1920,3.7,0.06,0.26320000000000016
1922,3.65,0.08,0.2352
1925,3.5,0.07,0.15120000000000003
1927,3.48,0.09,0.14
1930,3.51,0.08,0.1567999999999999
1932,3.45,0.09,0.12320000000000011
1935,3.52,0.05,0.16240000000000004
1937,3.58,0.09,0.19600000000000006
1940,3.51,0.08,0.1567999999999999
1942,4.02,0.05,0.4423999999999998
1945,4.03,0.1,0.4480000000000002
1947,4.17,0.07,0.5264
1950,4.1,0.07,0.48719999999999986
1952,4.02,0.06,0.4423999999999998
1955,3.89,0.07,0.3696000000000001
1957,3.77,0.11,0.30240000000000006
1960,3.86,0.09,0.35279999999999995
1962,3.9,0.05,0.3752
1965,3.74,0.07,0.28560000000000013
1967,3.61,0.1,0.21279999999999996
1970,3.75,0.07,0.2912
1972,3.5,0.07,0.15120000000000003
1975,3.55,0.06,0.17919999999999991
1977,3.45,0.04,0.12320000000000011
1980,3.33,0.04,0.05600000000000006
1982,3.38,0.07,0.08399999999999996
1985,3.36,0.07,0.07279999999999995
1987,3.52,0.07,0.16240000000000004
1990,3.65,0.08,0.2352
1992,3.68,0.1,0.2520000000000001
1995,3.58,0.09,0.19600000000000006
1997,3.69,0.08,0.2576
2000,3.85,0.06,0.3472000000000001
2002,3.81,0.09,0.3248000000000001
2005,3.92,0.07,0.3864
2007,3.89,0.07,0.3696000000000001
2010,3.55,0.06,0.17919999999999991
2012,3.63,0.09,0.22399999999999998
2015,3.81,0.08,0.3248000000000001
2017,3.54,0.07,0.17360000000000006
2020,3.57,0.07,0.19039999999999993
2022,3.46,0.08,0.1288
2025,3.24,0.07,0.00560000000000013
2027,3.44,0.07,0.1176
2030,3.34,0.08,0.06159999999999994
2032,3.36,0.06,0.07279999999999995
2035,3.56,0.05,0.18480000000000005
2037,3.63,0.07,0.22399999999999998
2040,3.67,0.06,0.24639999999999998
2042,3.62,0.07,0.2184000000000001
2045,3.92,0.07,0.3864
2047,3.78,0.07,0.30799999999999994
2050,3.71,0.08,0.26880000000000004
2052,3.62,0.09,0.2184000000000001
2055,3.6,0.06,0.20720000000000008
2057,3.72,0.08,0.27440000000000014
2060,3.74,0.08,0.28560000000000013
2062,3.88,0.05,0.364
2065,4.18,0.07,0.5319999999999999
2067,4.18,0.06,0.5319999999999999
2070,4.21,0.07,0.5488000000000001
2072,4.28,0.05,0.5880000000000002
2075,4.16,0.06,0.5208000000000002
2077,4.15,0.05,0.5152000000000002
2080,3.96,0.06,0.40880000000000005
2082,3.99,0.09,0.42560000000000014
2085,3.85,0.07,0.3472000000000001
2087,3.88,0.08,0.364
2090,3.7,0.07,0.26320000000000016
2092,3.63,0.06,0.22399999999999998
2095,3.49,0.07,0.14560000000000015
2097,3.46,0.07,0.1288
2100,3.44,0.1,0.1176
2102,3.55,0.07,0.17919999999999991
2105,3.66,0.07,0.24080000000000013
2107,3.63,0.08,0.22399999999999998
2110,3.51,0.06,0.1567999999999999
2112,3.5,0.06,0.15120000000000003
2115,3.5,0.1,0.15120000000000003
2117,3.72,0.08,0.27440000000000014
2120,3.68,0.1,0.2520000000000001
2122,3.68,0.08,0.2520000000000001
2125,3.5,0.1,0.15120000000000003
2127,3.47,0.09,0.13440000000000013
2130,3.32,0.09,0.050399999999999924
2132,3.29,0.07,0.03360000000000003
2135,3.29,0.12,0.03360000000000003
2137,3.34,0.1,0.06159999999999994
2140,3.23,0.07,0.0
2142,3.44,0.07,0.1176
2145,3.6,0.07,0.20720000000000008
2147,4.0,0.06,0.4312
2150,4.15,0.06,0.5152000000000002
2152,4.22,0.07,0.5543999999999999
2155,4.23,0.06,0.5600000000000003
2157,4.1,0.05,0.48719999999999986
2160,4.15,0.06,0.5152000000000002
2162,3.94,0.07,0.3976
2165,3.88,0.04,0.364
2167,3.77,0.06,0.30240000000000006
2170,3.69,0.03,0.2576
2172,3.67,0.07,0.24639999999999998
2175,3.56,0.06,0.18480000000000005
2177,3.5,0.05,0.15120000000000003
2180,3.36,0.08,0.07279999999999995
2182,3.41,0.08,0.1008000000000001
2185,3.42,0.04,0.10639999999999998
2187,3.38,0.09,0.08399999999999996
2190,3.56,0.05,0.18480000000000005
2192,3.68,0.05,0.2520000000000001
2195,3.77,0.07,0.30240000000000006
2197,3.83,0.05,0.3360000000000001
2200,3.86,0.07,0.35279999999999995
2202,3.83,0.06,0.3360000000000001
2205,3.74,0.05,0.28560000000000013
2207,3.6,0.06,0.20720000000000008
2210,3.59,0.05,0.20159999999999995
2212,3.46,0.06,0.1288
2215,3.59,0.06,0.20159999999999995
2217,3.61,0.06,0.21279999999999996
2220,3.57,0.05,0.19039999999999993
2222,3.49,0.04,0.14560000000000015
2225,3.39,0.04,0.08960000000000008
2227,3.42,0.04,0.10639999999999998
2230,3.46,0.06,0.1288
2232,3.49,0.06,0.14560000000000015
2235,3.56,0.07,0.18480000000000005
2237,3.8,0.05,0.31919999999999993
2240,4.01,0.07,0.4367999999999999
2242,3.87,0.06,0.3584000000000001
2245,3.8,0.06,0.31919999999999993
2247,3.72,0.05,0.27440000000000014
2250,3.61,0.06,0.21279999999999996
2252,3.45,0.09,0.12320000000000011
2255,3.39,0.06,0.08960000000000008
2257,3.32,0.07,0.050399999999999924
2260,3.21,0.08,-0.01120000000000001
2262,3.3,0.06,0.039199999999999915
2265,3.45,0.1,0.12320000000000011
2267,3.37,0.12,0.07840000000000008
2270,3.48,0.06,0.14
2272,3.5,0.05,0.15120000000000003
2275,3.87,0.07,0.3584000000000001
2277,3.8,0.05,0.31919999999999993
2280,3.84,0.04,0.34159999999999996
2282,3.91,0.09,0.38080000000000014
2285,3.8,0.05,0.31919999999999993
2287,3.69,0.08,0.2576
2290,3.68,0.05,0.2520000000000001
2292,3.46,0.08,0.1288
2295,3.45,0.06,0.12320000000000011
2297,3.27,0.07,0.02240000000000002
2300,3.28,0.11,0.027999999999999903
2302,3.36,0.07,0.07279999999999995
2305,3.35,0.06,0.06720000000000007
2307,3.43,0.08,0.11200000000000011
2310,3.61,0.04,0.21279999999999996
2312,3.7,0.06,0.26320000000000016
2315,3.74,0.08,0.28560000000000013
2317,3.75,0.07,0.2912
2320,3.76,0.04,0.2967999999999999
2322,3.6,0.08,0.20720000000000008
2325,3.52,0.04,0.16240000000000004
2327,3.64,0.06,0.2296000000000001
2330,3.64,0.07,0.2296000000000001
2332,3.52,0.08,0.16240000000000004
2335,3.39,0.07,0.08960000000000008
2337,3.29,0.06,0.03360000000000003
2340,3.2,0.09,-0.01679999999999989
2342,3.33,0.07,0.05600000000000006
2345,3.37,0.06,0.07840000000000008
2347,3.25,0.07,0.01120000000000001
2350,3.58,0.06,0.19600000000000006
2352,3.72,0.05,0.27440000000000014
2355,3.8,0.05,0.31919999999999993
2357,3.96,0.06,0.40880000000000005
2360,3.92,0.03,0.3864
2362,3.76,0.05,0.2967999999999999
2365,3.87,0.04,0.3584000000000001
2367,3.63,0.07,0.22399999999999998
2370,3.72,0.05,0.27440000000000014
2372,3.63,0.07,0.22399999999999998
2375,3.39,0.07,0.08960000000000008
2377,3.38,0.06,0.08399999999999996
2380,3.37,0.05,0.07840000000000008
2382,3.24,0.1,0.00560000000000013
2385,3.33,0.07,0.05600000000000006
2387,3.48,0.06,0.14
2390,3.54,0.08,0.17360000000000006
2392,3.6,0.08,0.20720000000000008
2395,3.41,0.09,0.1008000000000001
2397,3.46,0.07,0.1288
2400,3.48,0.09,0.14
2402,3.67,0.07,0.24639999999999998
2405,3.69,0.07,0.2576
2407,3.41,0.07,0.1008000000000001
2410,3.29,0.08,0.03360000000000003
2412,3.37,0.06,0.07840000000000008
2415,3.37,0.06,0.07840000000000008
2417,3.33,0.06,0.05600000000000006
2420,3.35,0.07,0.06720000000000007
2422,3.53,0.06,0.16799999999999993
2425,3.49,0.08,0.14560000000000015
2427,3.66,0.05,0.24080000000000013
2430,3.93,0.06,0.3920000000000001
2432,4.17,0.06,0.5264
2435,4.09,0.06,0.4816
2437,4.14,0.05,0.5095999999999998
2440,4.01,0.04,0.4367999999999999
2442,4.0,0.07,0.4312
2445,3.95,0.07,0.40320000000000017
2447,3.91,0.06,0.38080000000000014
2450,3.73,0.06,0.28
2452,3.69,0.05,0.2576
2455,3.45,0.05,0.12320000000000011
2457,3.39,0.05,0.08960000000000008
2460,3.39,0.06,0.08960000000000008
2462,3.21,0.07,-0.01120000000000001
2465,3.25,0.06,0.01120000000000001
2467,3.31,0.06,0.04480000000000004
2470,3.32,0.06,0.050399999999999924
2472,3.43,0.07,0.11200000000000011
2475,3.57,0.08,0.19039999999999993
2477,3.7,0.07,0.26320000000000016
2480,3.7,0.05,0.26320000000000016
2482,3.96,0.05,0.40880000000000005
2485,3.99,0.1,0.42560000000000014
2487,4.16,0.06,0.5208000000000002
2490,3.83,0.08,0.3360000000000001
2492,3.65,0.09,0.2352
2495,3.62,0.05,0.2184000000000001
2497,3.43,0.06,0.11200000000000011
2500,3.18,0.08,-0.027999999999999903
2502,3.35,0.05,0.06720000000000007
2505,3.48,0.05,0.14
2507,3.42,0.06,0.10639999999999998
2510,3.65,0.05,0.2352
2512,3.76,0.09,0.2967999999999999
2515,3.89,0.07,0.3696000000000001
2517,4.12,0.07,0.4984000000000001
2520,4.13,0.07,0.504
2522,4.06,0.06,0.4647999999999998
2525,4.13,0.03,0.504
2527,4.03,0.04,0.4480000000000002
2530,3.89,0.06,0.3696000000000001
2532,3.93,0.04,0.3920000000000001
2535,3.73,0.09,0.28
2537,3.74,0.05,0.28560000000000013
2540,3.63,0.07,0.22399999999999998
2542,3.35,0.08,0.06720000000000007
2545,3.27,0.06,0.02240000000000002
2547,3.18,0.07,-0.027999999999999903
2550,3.21,0.06,-0.01120000000000001
2552,3.28,0.08,0.027999999999999903
2555,3.43,0.06,0.11200000000000011
2557,3.39,0.07,0.08960000000000008
2560,3.37,0.06,0.07840000000000008
2562,3.38,0.07,0.08399999999999996
2565,3.63,0.05,0.22399999999999998
2567,3.53,0.06,0.16799999999999993
2570,3.47,0.05,0.13440000000000013
2572,3.47,0.06,0.13440000000000013
2575,3.41,0.07,0.1008000000000001
2577,3.32,0.06,0.050399999999999924
2580,3.23,0.05,0.0
2582,3.26,0.05,0.01679999999999989
2585,3.16,0.08,-0.039199999999999915
2587,3.27,0.07,0.02240000000000002
2590,3.43,0.06,0.11200000000000011
2592,3.45,0.07,0.12320000000000011
2595,3.47,0.05,0.13440000000000013
2597,3.74,0.05,0.28560000000000013
2600,3.9,0.05,0.3752
2602,3.86,0.06,0.35279999999999995
